test_track_id,test_title,test_artist,test_genre,recommended_track_ids,recommended_titles,recommended_artists,recommended_genres,hit
TRAHFAH12903CA7F20,So In Love,Bescenta,Reggae,TRANVTB128F92E2C34;TRAUXSO128F42B863C;TRANJMO128F425C44D;TRAAPGF128F1458F8B;TRANUSB128F9343695,Al Munda Dios Amo (LP Version);Spawn (Again);Comme Toi (Live);(This Is Not A) Love Song (Live);TLFM (Toutes Les Femmes En Moi),Jaci Velasquez;Silverchair;Jean-Jacques Goldman;Public Image Ltd;Lara Fabian,Rock;Rock;Pop Rock;Rock;Pop,False
TRAYCIH128E07890B9,Doubt,The Cure,Rock,TRASAIH128F931F567;TRAIGSC128F933BBD7;TRANJMO128F425C44D;TRAQYZI128F4273CF3;TRAFOKY128F92ED751,Betrayal Is A Symptom;Printemps;Comme Toi (Live);Indian Queen;I Did it for You,Thrice;Les Ogres De Barback;Jean-Jacques Goldman;Electric Light Orchestra;David Cook,Rock;Jazz;Pop Rock;Rock;Rock,False
TRACFOJ128F4253EFA,Still In Love,Nick Cave & The Bad Seeds,Rock,TRANVTB128F92E2C34;TRANJMO128F425C44D;TRAFOKY128F92ED751;TRASWIV128E0788A84;TRAKPSR128F146A1DC,Al Munda Dios Amo (LP Version);Comme Toi (Live);I Did it for You;Real Love;Wildcat Days (1999 Digital Remaster),Jaci Velasquez;Jean-Jacques Goldman;David Cook;The Smashing Pumpkins;Bryan Ferry,Rock;Pop Rock;Rock;Rock;Rock,False
TRANVMD128F933AC4A,Career Suicide (CD),The Cliks,Rock,TRANJMO128F425C44D;TRARUTP128E0797FC7;TRASAIH128F931F567;TRAQYZI128F4273CF3;TRASWIV128E0788A84,Comme Toi (Live);Crawling (Album Version);Betrayal Is A Symptom;Indian Queen;Real Love,Jean-Jacques Goldman;Linkin Park;Thrice;Electric Light Orchestra;The Smashing Pumpkins,Pop Rock;Rock;Rock;Rock;Rock,False
TRAWSSL12903CC4734,Can't Break a Dead Girl's Heart,Zombina & The Skeletones,Rock,TRANJMO128F425C44D;TRASWIV128E0788A84;TRASAIH128F931F567;TRAQYZI128F4273CF3;TRAIGSC128F933BBD7,Comme Toi (Live);Real Love;Betrayal Is A Symptom;Indian Queen;Printemps,Jean-Jacques Goldman;The Smashing Pumpkins;Thrice;Electric Light Orchestra;Les Ogres De Barback,Pop Rock;Rock;Rock;Rock;Jazz,False
TRAFHKA128F429F7C0,Come On In,Washboard Sam,Blues,TRAYDYV128F42906E1;TRAICJQ12903CF2681;TRANIPA128F93151A2;TRAGPAF128EF34542A;TRAAZQW128F93430DC,Breakin' It;Ghastly Indoctrination;Just One Of Those Things;Sensory Deprivation Adventure;Another Long One,Mindy McCready;Dark Fortress;Dionne Warwick;From Autumn To Ashes;Shawn Colvin,Country;Rock Metal;Pop;Rock Punk;Pop_Rock Folk,False
TRAHNPU128F42AEE9C,Crack,RUN-DMC,Rap,TRAIGSC128F933BBD7;TRAAZQW128F93430DC;TRAABVM128F92CA9DC;TRAGWDA128F1473193;TRARKEH128F1463CB2,Printemps;Another Long One;Caught In A Dream;Do It To Me;Delilah,Les Ogres De Barback;Shawn Colvin;Tesla;Sasha;The Sensational Alex Harvey Band,Jazz;Pop_Rock Folk;Rock;Electronic;Rock,False
TRAPPUN128F429400B,Overdrive,Foo Fighters,Rock,TRASAIH128F931F567;TRAIGSC128F933BBD7;TRANVTB128F92E2C34;TRAQYZI128F4273CF3;TRAFOKY128F92ED751,Betrayal Is A Symptom;Printemps;Al Munda Dios Amo (LP Version);Indian Queen;I Did it for You,Thrice;Les Ogres De Barback;Jaci Velasquez;Electric Light Orchestra;David Cook,Rock;Jazz;Rock;Rock;Rock,False
TRAYMFR12903D09540,My Sweet Loving Man,Skeeter Davis,Rock,TRAIGSC128F933BBD7;TRANJMO128F425C44D;TRANVTB128F92E2C34;TRAPCNK128F427D7B5;TRAYDYV128F42906E1,Printemps;Comme Toi (Live);Al Munda Dios Amo (LP Version);You Appearing;Breakin' It,Les Ogres De Barback;Jean-Jacques Goldman;Jaci Velasquez;M83;Mindy McCready,Jazz;Pop Rock;Rock;Electronic;Country,False
TRAEQQE128F42920E3,He Says The Same Things To Me,Skeeter Davis,Country,TRAIGSC128F933BBD7;TRANJMO128F425C44D;TRAPCNK128F427D7B5;TRAHCHN128F4276D58;TRAFOKY128F92ED751,Printemps;Comme Toi (Live);You Appearing;Somos Gitanos;I Did it for You,Les Ogres De Barback;Jean-Jacques Goldman;M83;Gipsy Kings;David Cook,Jazz;Pop Rock;Electronic;Folk;Rock,False
TRAPAES128E0786E60,Roter Rolls Royce,Ideal,Pop Rock,TRASAIH128F931F567;TRANVTB128F92E2C34;TRAQYZI128F4273CF3;TRAABVM128F92CA9DC;TRAJMQE128F9322DDD,Betrayal Is A Symptom;Al Munda Dios Amo (LP Version);Indian Queen;Caught In A Dream;Vos No Confiaste,Thrice;Jaci Velasquez;Electric Light Orchestra;Tesla;2 Minutos,Rock;Rock;Rock;Rock;Rock Punk,False
TRAAUEO128E0780CB9,English Summer Rain,Placebo,Rock,TRANVTB128F92E2C34;TRANJMO128F425C44D;TRAIGSC128F933BBD7;TRAIBXJ128F4260700;TRANWEM128F92D75C4,Al Munda Dios Amo (LP Version);Comme Toi (Live);Printemps;Scenario;Building,Jaci Velasquez;Jean-Jacques Goldman;Les Ogres De Barback;A Tribe Called Quest;Funeral For A Friend,Rock;Pop Rock;Jazz;Rap;Rock,False
TRAVXBL128F42BB389,Girl You're So Together,Michael Jackson,Pop,TRAIGSC128F933BBD7;TRANJMO128F425C44D;TRASAIH128F931F567;TRASWIV128E0788A84;TRAJMQE128F9322DDD,Printemps;Comme Toi (Live);Betrayal Is A Symptom;Real Love;Vos No Confiaste,Les Ogres De Barback;Jean-Jacques Goldman;Thrice;The Smashing Pumpkins;2 Minutos,Jazz;Pop Rock;Rock;Rock;Rock Punk,False
TRAELHH128F92CF21E,Le Petit Train (Mixé Par Mark Plati),Raphaël,Pop Rock,TRANVTB128F92E2C34;TRAIGSC128F933BBD7;TRANJMO128F425C44D;TRASWIV128E0788A84;TRAJMQE128F9322DDD,Al Munda Dios Amo (LP Version);Printemps;Comme Toi (Live);Real Love;Vos No Confiaste,Jaci Velasquez;Les Ogres De Barback;Jean-Jacques Goldman;The Smashing Pumpkins;2 Minutos,Rock;Jazz;Pop Rock;Rock;Rock Punk,True
TRAZSVJ128E0785129,Wildfire (Album Version),P.O.D.,Rock,TRANVTB128F92E2C34;TRAIGSC128F933BBD7;TRASAIH128F931F567;TRANUSB128F9343695;TRAFOKY128F92ED751,Al Munda Dios Amo (LP Version);Printemps;Betrayal Is A Symptom;TLFM (Toutes Les Femmes En Moi);I Did it for You,Jaci Velasquez;Les Ogres De Barback;Thrice;Lara Fabian;David Cook,Rock;Jazz;Rock;Pop;Rock,False
TRATXSW128F4243364,Yellow Brick Road,Jack Off Jill,Rock,TRANVTB128F92E2C34;TRASAIH128F931F567;TRANUSB128F9343695;TRAIGSC128F933BBD7;TRAJMQE128F9322DDD,Al Munda Dios Amo (LP Version);Betrayal Is A Symptom;TLFM (Toutes Les Femmes En Moi);Printemps;Vos No Confiaste,Jaci Velasquez;Thrice;Lara Fabian;Les Ogres De Barback;2 Minutos,Rock;Rock;Pop;Jazz;Rock Punk,False
